Add_Date,Add_Time,Advantage,Company,Degree,Description,Experience,Finance,Highlights,If_Intern,Income_Max(k),Income_Mid(k),Income_Min(k),Income_Range(k),Industry,Location,Path,Size,Sys_Date,Sys_Time,Tags,Title
20200212,00:00,"大平台,给力薪酬,海景办公楼,高配健身房",OPPO,本科,"工作职责
1. 通过风险案件深入分析挖掘资金流特征，快速开发有效策略与模型并部署上线，减少风险案例的发
生，同时，能基于风险案例的演变迅速迭代策略，控制风险大盘；
2. 通过分析海量交易数据，运用各种有监督及无监督的机器学习算法建立客户交易的风险评级模型，
并推动评级落地及在业务侧的应用
3. 能基于一类风险案例的深入研究，寻求共性特征，构建识别模型，从而实现对该类风险大盘的摸底
4. 不定期特定风险交易专题分析及报告输出
工作要求
1. 2年以上大数据分析及建模经验
2. 熟悉hadoop/spark等大数据计算平台优先
3. 熟悉与掌握常用机器学习算法，如GBDT, XGBoost, 社团网络，逻辑回归等，有相关项目经验者优
先
4. 熟练掌握一种或多种编程语言
5. 逻辑思维能力强，对数据敏感，有洞察力，细心，认真
6. 良好的沟通与表达能力，抗压能力强，适应快节奏",经验3-5年,不需要融资,"“大平台,给力薪酬,海景办公楼,高配健身房”",0,40,30.0,20,20k-40k,硬件,南山区,https://www.lagou.com/jobs/6558590.html?show=501779d6a1744363a30b7e4044abd9a7,2000人以上,20200213,00:43:47,移动互联网,支付风险模型工程师
20200212,00:00,"大平台,给力薪酬,海景办公楼,高配健身房",OPPO,本科,"岗位职责:
1.根据消费金融业务整体的风险偏好，制定授信管理策略，并持续提高资产组合的盈利能力；
2.使用决策引擎进行策略的配置与上线测试；
3.结合模型与内外部数据，制定线上产品在贷前贷中的准入管理、客群管理、额度管理、风险定价等策略；
4.参与贷前产品设计，熟悉消费金融市场的产品形态、目标人群需求、同业竞品情况等；
任职要求：
1．具备较强的数据处理、分析能力，至少熟悉掌握SQL，R、Python、SAS中一项；
2．具备较强的催收行业洞察力，环境应变能力，抗压能力、团队协作能力；
3．具备较强的风险防范意识和保密意识；",经验3-5年,不需要融资,"“大平台,给力薪酬,海景办公楼,高配健身房”",0,40,30.0,20,20k-40k,硬件,南山区,https://www.lagou.com/jobs/6529273.html?show=501779d6a1744363a30b7e4044abd9a7,2000人以上,20200213,00:44:14,移动互联网 风控 信贷风险管理,风险政策分析师-信用方向
20200212,00:00,"大平台,给力薪酬,海景办公楼,高配健身房",OPPO,本科,"1. 根据消费金融业务整体的风险偏好，制定分期产品的整体风控策略；
2. 负责具体渠道的客群准入、定价策略、门店监控及管理等；
3. 通过数据分析及外部数据引入，不断对策略进行优化迭代；

要求：
1、本科以上学历，金融经济、数学统计等相关专业；
2、具备3年以上风控策略制定经验，有线下分期头部互金公司就职经验者优先；
3、熟练使用数据分析工具，如PYTHON/SAS/R；
4、逻辑能力强，能深入理解业务场景的风险点，具有较强的项目推动能力；",经验3-5年,不需要融资,"“大平台,给力薪酬,海景办公楼,高配健身房”",0,40,30.0,20,20k-40k,硬件,南山区,https://www.lagou.com/jobs/6199274.html?show=501779d6a1744363a30b7e4044abd9a7,2000人以上,20200213,00:44:42,移动互联网 风控 风险管理,风险政策分析师-商品分期方向
20200212,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1、负责各类信用风险相关计量模型的开发；
2、各类互联网平台的数据挖掘分析，授信相关模型等的开发；
3、述各类模型的监测、验证及引擎部署等；
""

任职要求：
1、全日制本科及以上学历，统计学、数学、计算机等专业优先；
2、3年及以上风险模型开发、验证相关工作经验；
3、具备较好的数据分析及数据处理能力，熟悉各类统计模型、数据挖掘方法等；
4、熟练使用SAS,R, python等统计分析工具；
5、责任心、学习能力、创新能力、较好的团队合作和沟通能力。",经验3-5年,未融资,“五险一金 绩效奖金 带薪年假”,0,30,25.0,20,20k-30k,金融,大冲,https://www.lagou.com/jobs/6409117.html?show=501779d6a1744363a30b7e4044abd9a7,2000人以上,20200213,00:45:09,互联网金融 银行,YFX-风险模型经理(风险模型开发)
20200212,00:00,上市公司 五险一金 发展空间 团队激励,乐信,本科,"岗位职责：
1、代表公司风控条线与公司资金方进行接洽，对公司风控条线职能分工、风控主要方法论、风控流程及公司资产质量等进行说明，并对各类风险相关问题进行解答与沟通。
2、针对不同资方合作类型及合作条件制定合作范围，流程，前端准入把控，测算相应资产质量水平。资方正式合作后，针对各项相关风险指标进行持续监控及预警。对于触发预警的情况，及时进行原因分析，并形成初步应对方案。
3、与内部各相关部门保持合作沟通，针对不同资方合作方式及内容，形成资金资产匹配建议。
4、搭建与优化内部各相关部门合作机制，规范沟通流程，成型流程文档，推广流程方案并落地实施。
5、持续监控各条产品线的风控指标，对公司宏观及微观核心KPI进行监控和预警，监控资产质量。
6、了解各类资方的风险偏好，以数据驱动搭建并优化风险策略，指导风险定价7、了解并熟悉公司风险策略及流程，可对策略及流程的迭代进行整理分析、建设、执行及优化。
【任职要求】：
1、本科及以上学历，经济学、金融、法律等相关专业毕业；
2、5年以上金融机构风控工作经验，熟悉风控全流程知识；
3、有较强的风险风险识别、沟通协调能力；
4、可接受不定期出差安排；",经验5-10年,上市公司,“上市公司 五险一金 发展空间 团队激励”,0,35,30.0,25,25k-35k,金融,南山区,https://www.lagou.com/jobs/6770508.html?show=501779d6a1744363a30b7e4044abd9a7,2000人以上,20200213,00:45:33,风控,风险策略经理（尽调） (MJ000984)
20200212,00:00,上市公司 五险一金 发展空间 团队激励,乐信,本科,"工作职责：  
1. 负责业务条线的客户的再授信策略，根据客群特点、产品特性、市场调研等制定用户准入、额度核给、利率评定等相关风控策略；  
2. 对策略实施效果做评估，提出客户授信调整策略，保证相关策略的正确性和有效性； 
3. 带领团队设计，开发和维护风险策略监控体系，跟踪风险策略执行结果，建立风险预警系统，及时发现潜在风险问题并提出解决方案；
4. 针对历史信贷数据进行深度挖掘和剖析，及时准确完成各项分析需求，完善前端风控策略，并给出建设性结论；   
5. 与公司内其他业务部门沟通，参与产品流程设计和讨论，审核和评估产品上线的风险，为相关项目提供政策支持；     
                                           任职要求： 
1. 本科及以上学历，数学、计算机、统计学和数量经济学专业优先；
2. 5年及以上信用卡、消费金融或互联网金融策略工作经验； 
3. 具有良好的逻辑思维能力，优秀的问题分析、战略思考能力；
4. 同时具备独立开展工作和项目管理的能力，有较强的工作责任心，执行力和自驱力；
5. 对数据有极强的敏感度，擅长数据驱动，挖掘机会点并进行策略迭代； 
6. 有团队管理经验者优先；",经验5-10年,上市公司,“上市公司 五险一金 发展空间 团队激励”,0,40,32.5,25,25k-40k,金融,南山区,https://www.lagou.com/jobs/6789167.html?show=501779d6a1744363a30b7e4044abd9a7,2000人以上,20200213,00:45:55,信贷风险管理 风险管理,高级贷中风险策略经理 (MJ001002)
20200212,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1、 负责银行操作风险管理体系的搭建和优化，组织日常操作风险信息的分析、KRI指标监控和业务流程风控措施的评价；
2、 负责操作风险管理的规划和实施，落实全行账务核对监测、异常指标预警和和分析，实施风险控制措施；
3、 负责对运营业务督导检查方案的制订和实施，指导业务的风控管理；
4、 操作风险管理其他工作。

任职要求：
1、大学本科（含）以上学历，会计、金融学、经济学、统计学等相关专业，具有银行业总行或分行2年以上工作经验；
2、银行基础业务知识全面扎实，具备大中型银行总分行操作风险管理工作经验者尤佳；
3、良好的沟通、协调能力，良好的学习意愿和学习能力，责任心强。",经验1-3年,未融资,“五险一金 绩效奖金 带薪年假”,0,20,16.0,12,12k-20k,金融,大冲,https://www.lagou.com/jobs/6134181.html?show=501779d6a1744363a30b7e4044abd9a7,2000人以上,20200213,00:46:35,风控,YYG-操作风险管理专员
20200212,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1、负责零售条线运营商类、教育类、3C类等分期产品的线上/线下商户风险管理策略和流程制定，对线上/线下商户欺诈风险进行有效控制；
2、负责跟踪和监测业务关键环节欺诈风险指标，对异常情况及时深入分析，提出解决方案和政策优化建议，并负责相关政策及策略的实施落地；
3、负责商户相关内部欺诈事件、外部欺诈形势分析和研究，并形成报告和对策方案。

任职要求：
1、全日制本科(含)以上，经济类、统计数学类、计算机类相关专业优先；为人正直，学习能力强，沟通能力强，能承受压力，团队合作精神强；
2、2年以上商户收单风险管理相关工作经验，能熟练使用报表处理软件（如Excel等）和数据分析及建模软件（如SAS、SQL等）；
3、具备优秀的逻辑思维能力、表达能力与写作能力，具备优秀的发现问题、分析问题、解决问题能力，具备优秀的数据分析解读能力；
4、具有项目管理经验，能够独立或带领项目成员推动项目开展。",经验1-3年,未融资,“五险一金 绩效奖金 带薪年假”,0,30,25.0,20,20k-30k,金融,大冲,https://www.lagou.com/jobs/6129074.html?show=501779d6a1744363a30b7e4044abd9a7,2000人以上,20200213,00:47:10,信用管理 资信评估 风险管理 风险评估,XLF-风险政策经理(欺诈策略)
20200212,00:00,五险一金 绩效奖金 带薪年假,微众银行,本科,"岗位职责：
1. 负责零售条线信贷政策制定及管理，控制信贷风险，提高信贷盈利能力；
2. 负责零售条线客群结构管理体系设计及建设;
3. 负责零售条线信贷审批及授信管理；
4. 负责风控数据分析及建模，具备数据分析、挖掘、决策树开发及建模能力；
5. 实时跟踪分析业务关键环节风险指标，对风险预警异常情况进行深入分析，并提供相应的解决方案与政策建议，并负责相关政策及策略的实施落地；
6. 负责行业监管、外部环境政策及同业信息的收集、整理和研究，并形成分析报告；

任职要求：
1、全日制本科以上学历，经济、数学、金融、统计等相关专业；性格开朗、工作主动细致、善于沟通，能够承受较大的工作压力；
2、熟悉零售信贷市场风险管理业务及流程；
3、三年以上零售信贷市场风险管理工作经验，能熟练使用报表处理软件（如Excel、Access等）和数据分析及建模软件（如SAS、SQL、EM等）；
4、具备优秀的逻辑思维能力、表达能力与写作能力，具备优秀的发现问题、分析问题、解决问题能力，具备优秀的数据分析解读能力；
5、具有项目管理经验，能够独立或带领项目成员推动项目开展。",经验3-5年,未融资,“五险一金 绩效奖金 带薪年假”,0,30,25.0,20,20k-30k,金融,大冲,https://www.lagou.com/jobs/6129044.html?show=501779d6a1744363a30b7e4044abd9a7,2000人以上,20200213,00:47:39,信贷管理,XLF-风险政策经理(贷前)
20200212,00:00,上市公司 五险一金 发展空间 团队激励,乐信,硕士,"工作职责：
1、负责对整个生命周期内贷前、贷中、贷后风险计量模型，包括反欺诈、申请评分、行为评分、催收评分、额度模型等风控决策模型的监测与优化，为业务发展提供引导；
2、开发和实现用于测试模型健康度、稳定性、可靠性、性能和建模数据质量控制的方法、算法和诊断工具；
3、持续进行模型的性能分析,发现量化模型的局限性，提供合理全面的解释，并对模型优化提出建议；
4、推动相关部门以解决模型问题，实现模型开发分析、自动化，以提高模型效率和有效性。

任职资格
1、全日制硕士及以上学历，金融、统计、数学、计算机等专业优先; 
2、精通风险建模，熟练运用SAS、R、Python软件，熟悉各类数据分析、算法优化、机器深度学习、人工智能算法者优先；
3、具有5年以上从事统计分析/建模/数据挖掘/机器学习等工作经验，其中包含3年以上在金融领域中与数据科学相关的工作经验，有丰富的风险类模型项目开发经验；
4、具有大型商业银行、专业咨询公司或金融科技公司同类岗位3年及以上工作经历，熟悉零售金融风险业务流程及风险计量模型；
5、具有较强的数据推理及分析能力、沟通协调能力，具有较好的文字表达能力。",经验5-10年,上市公司,“上市公司 五险一金 发展空间 团队激励”,0,45,37.5,30,30k-45k,金融,深大北门,https://www.lagou.com/jobs/6252886.html?show=501779d6a1744363a30b7e4044abd9a7,2000人以上,20200213,00:48:09,风控,高级模型风险管理岗 (MJ000721)
